Genes,Chromosome,Start,End,Size,Type
Bn1,1,22432201,22842907,410707,RLP
Bn2,1,55064321,55804280,739960,TN
Bn3,1,72002898,72966784,963887,RLP
Bn4,1,43235073,43432064,196992,TN
Bn5,1,82863092,83592808,729717,TM-CC
Bn6,1,81590189,81715621,125433,OTHER
Bn7,1,49597180,49676354,79175,TM-CC
Bn8,1,80152970,80824422,671453,NBS
Bn9,1,92865054,93239944,374891,RLK
Bn10,1,35045108,35553260,508153,TNL
Bn11,1,12989941,13672770,682830,TM-CC
Bn12,1,19692442,20214776,522335,RLK
Bn13,1,74288851,75224882,936032,TNL
Bn14,1,99218609,100173619,955011,CNL
Bn15,1,33383811,34166907,783097,NBS
Bn16,1,64127379,64327469,200091,NBS
Bn17,1,84590114,85292898,702785,RLP
Bn18,1,89738311,90703391,965081,RLK
Bn19,1,44318200,44344623,26424,OTHER
Bn20,1,99255094,100126924,871831,CN
Bn21,1,5211208,6210855,999648,TX
Bn22,1,93529303,93901038,371736,RLP
Bn23,1,9956410,10333738,377329,RLP
Bn24,1,80002345,80387272,384928,RLK
Bn25,1,42933849,43931679,997831,TNL
Bn26,1,33620590,33851276,230687,TM-CC
Bn27,1,24320654,25025246,704593,NBS
Bn28,1,96766337,97425450,659114,TM-CC
Bn29,1,42648420,43348845,700426,TX
Bn30,1,30982519,31473790,491272,RLP
Bn31,1,78502538,79317124,814587,TX
Bn32,1,80606496,81405752,799257,OTHER
Bn33,1,34997097,35439742,442646,RLP
Bn34,1,1761367,2119356,357990,RLK
Bn35,1,93678081,93946722,268642,RLP
Bn36,1,19300873,19626125,325253,CNL
Bn37,1,85304632,85863919,559288,NBS
Bn38,1,43955098,44763308,808211,RLK
Bn39,1,62057229,62446834,389606,TX
Bn40,1,99010238,99224258,214021,NBS
Bn41,1,4855276,4900266,44991,CN
Bn42,1,30964632,31766502,801871,RLK
Bn43,1,52077509,52442178,364670,CN
Bn44,1,96476373,96622596,146224,TM-CC
Bn45,1,44730617,45403351,672735,RLK
Bn46,1,4618830,5204906,586077,TX
Bn47,1,1463942,1908796,444855,TN
Bn48,1,22381510,23276454,894945,TN
Bn49,1,80862921,81465390,602470,CNL
Bn50,1,51180250,51539479,359230,TM-CC
Bn51,1,45470981,46231455,760475,NBS
Bn52,1,29489479,29948573,459095,CN
Bn53,1,41281468,41615009,333542,OTHER
Bn54,1,72944346,73575417,631072,NBS
Bn55,2,83322138,83545455,223318,NBS
Bn56,2,97739970,98666248,926279,RLP
Bn57,2,99022754,99577992,555239,CNL
Bn58,2,57870882,58698109,827228,RLK
Bn59,2,95132352,95299290,166939,TN
Bn60,2,86514373,86732676,218304,TM-CC
Bn61,2,3773397,4269287,495891,TNL
Bn62,2,87091211,87896427,805217,NBS
Bn63,2,29265058,30094853,829796,OTHER
Bn64,2,53174800,53957266,782467,TX
Bn65,2,91730997,92448536,717540,TM-CC
Bn66,2,56466794,57087863,621070,NBS
Bn67,2,25352460,26211186,858727,NBS
Bn68,2,66927481,67041133,113653,OTHER
Bn69,2,2770166,2776251,6086,TM-CC
Bn70,2,43039177,43308981,269805,CNL
Bn71,2,53893692,54800011,906320,CNL
Bn72,2,71955828,72424804,468977,TNL
Bn73,2,74086118,74741406,655289,TN
Bn74,2,12522226,12879436,357211,TX
Bn75,2,10867535,11431717,564183,NBS
Bn76,2,84588264,84658274,70011,TN
Bn77,2,15845553,16674826,829274,TX
Bn78,2,45990723,46329685,338963,NBS
Bn79,2,56352358,56710476,358119,CN
Bn80,2,67021734,67944339,922606,CN
Bn81,2,99994917,100563462,568546,RLP
Bn82,2,57403860,57778557,374698,RLP
Bn83,2,36513307,36831073,317767,OTHER
Bn84,2,62174986,62643836,468851,RLK
Bn85,2,75657255,76114436,457182,CN
Bn86,2,81755230,81847710,92481,OTHER
Bn87,2,76683581,77058291,374711,RLK
Bn88,2,53777028,53935182,158155,RLP
Bn89,2,28342332,28882929,540598,OTHER
Bn90,2,18835425,19045247,209823,TM-CC
Bn91,2,7521238,7665477,144240,NBS
Bn92,2,64793670,65060605,266936,CNL
Bn93,2,17075991,17771497,695507,RLK
Bn94,2,34446209,35383252,937044,TN
Bn95,2,97089974,97749185,659212,TNL
Bn96,2,55838818,56167366,328549,TX
Bn97,2,34049045,34119941,70897,CN
Bn98,2,17981771,18693061,711291,TNL
Bn99,2,21150176,21691657,541482,TM-CC
Bn100,3,20553832,21512937,959106,RLP
Bn101,3,20159018,20468480,309463,RLK
Bn102,3,33347457,33380617,33161,CN
Bn103,3,53767938,53826223,58286,RLK
Bn104,3,93166412,93790729,624318,RLK
Bn105,3,40180910,40745549,564640,NBS
Bn106,3,92538413,93205731,667319,TNL
Bn107,3,17279626,17513845,234220,TX
Bn108,3,2670162,3578563,908402,RLP
Bn109,3,19003113,19603596,600484,NBS
Bn110,3,4004182,4031101,26920,RLP
Bn111,3,6453066,7413563,960498,TX
Bn112,3,93597524,94071170,473647,OTHER
Bn113,3,33889968,34759961,869994,RLK
Bn114,3,78251443,78736776,485334,TN
Bn115,3,41195990,41622370,426381,TNL
Bn116,3,84997668,85463540,465873,CNL
Bn117,3,82043508,83023583,980076,TM-CC
Bn118,3,83185157,83599488,414332,RLP
Bn119,3,84155733,84840281,684549,TNL
Bn120,3,30874993,31451730,576738,TM-CC
Bn121,3,13262554,13899313,636760,TNL
Bn122,3,73837201,73856592,19392,CN
Bn123,3,61874021,61953369,79349,CN
Bn124,3,99540082,99673516,133435,OTHER
Bn125,3,72419213,72813412,394200,OTHER
Bn126,3,9760297,10118313,358017,CNL
Bn127,3,47340737,48039852,699116,OTHER
Bn128,3,51065159,51362449,297291,TM-CC
Bn129,3,80138519,80297628,159110,OTHER
Bn130,3,94667301,95186765,519465,CN
Bn131,3,46641287,47607572,966286,TX
Bn132,3,27369320,27473126,103807,TNL
Bn133,3,81184422,81993031,808610,CNL
Bn134,3,66818372,67746936,928565,CN
Bn135,3,96581060,96673849,92790,RLP
Bn136,3,25128901,25705547,576647,RLK
Bn137,3,21863441,22174704,311264,RLP
Bn138,3,56733964,56951811,217848,NBS
Bn139,3,60783631,61678939,895309,TX
Bn140,3,67587121,68226978,639858,RLP
Bn141,3,54341853,54677225,335373,NBS
Bn142,3,91983239,92181689,198451,RLK
Bn143,3,70100215,70940225,840011,CN
Bn144,3,11529444,11768926,239483,RLP
Bn145,3,50457194,51316923,859730,TN
Bn146,3,88524513,89011127,486615,TN
Bn147,3,79798882,80646586,847705,TN
Bn148,3,48217897,48523442,305546,RLP
Bn149,3,25547341,25744706,197366,RLP
Bn150,3,25448596,25617825,169230,TN
Bn151,4,63212739,63413131,200393,RLP
Bn152,4,6937528,7389242,451715,TM-CC
